BATCH PARAMETERS FOR DE,,,,,,,,
PARAMETERS,,,,,,,,
BOARD SIZE,POP SIZE,GEFalseERATIOFalseS,CR,STEPSIZE,STEPS,O144TACLES,ELITISM,ELITISM RATE
144,144,144 * 10,0.9,0.2,144 * 3,FALSE,TRUE,0.1
144,144 * 2,144 * 10,0.9,0.2,144 * 3,FALSE,TRUE,0.1
144,144,144 * 20,0.9,0.2,144 * 3,FALSE,TRUE,0.1
144,144 * 2,144 * 20,0.9,0.2,144 * 3,FALSE,TRUE,0.1
144,144,144 * 10,0.5,0.2,144 * 3,FALSE,TRUE,0.1
144,144 * 2,144 * 10,0.5,0.2,144 * 3,FALSE,TRUE,0.1
144,144,144 * 20,0.5,0.2,144 * 3,FALSE,TRUE,0.1
144,144 * 2,144 * 20,0.5,0.2,144 * 3,FALSE,TRUE,0.1
144,144,144 * 10,0.9,0.5,144 * 5,TRUE,TRUE,0.1
144,144 * 2,144 * 10,0.9,0.5,144 * 5,TRUE,TRUE,0.1
144,144,144 * 20,0.9,0.5,144 * 5,TRUE,TRUE,0.1
144,144 * 2,144 * 20,0.9,0.5,144 * 5,TRUE,TRUE,0.1
144,144,144 * 10,0.5,0.5,144 * 5,TRUE,TRUE,0.1
144,144 * 2,144 * 10,0.5,0.5,144 * 5,TRUE,TRUE,0.1
144,144,144 * 20,0.5,0.5,144 * 5,TRUE,TRUE,0.1
144,144 * 2,144 * 20,0.5,0.5,144 * 5,TRUE,TRUE,0.1
144,144,144 * 10,0.9,0.2,144 * 5,TRUE,TRUE,0.1
144,144 * 2,144 * 10,0.9,0.2,144 * 5,TRUE,TRUE,0.1
144,144,144 * 20,0.9,0.2,144 * 5,TRUE,TRUE,0.1
144,144 * 2,144 * 20,0.9,0.2,144 * 5,TRUE,TRUE,0.1
144,144,144 * 10,0.5,0.2,144 * 5,TRUE,TRUE,0.1
144,144 * 2,144 * 10,0.5,0.2,144 * 5,TRUE,TRUE,0.1
144,144,144 * 20,0.5,0.2,144 * 5,TRUE,TRUE,0.1
144,144 * 2,144 * 20,0.5,0.2,144 * 5,TRUE,TRUE,0.1
144,144,144 * 10,0.9,0.5,144 * 3,TRUE,TRUE,0.1
144,144 * 2,144 * 10,0.9,0.5,144 * 3,TRUE,TRUE,0.1
144,144,144 * 20,0.9,0.5,144 * 3,TRUE,TRUE,0.1
144,144 * 2,144 * 20,0.9,0.5,144 * 3,TRUE,TRUE,0.1
144,144,144 * 10,0.5,0.5,144 * 3,TRUE,TRUE,0.1
144,144 * 2,144 * 10,0.5,0.5,144 * 3,TRUE,TRUE,0.1
144,144,144 * 20,0.5,0.5,144 * 3,TRUE,TRUE,0.1
144,144 * 2,144 * 20,0.5,0.5,144 * 3,TRUE,TRUE,0.1
144,144,144 * 10,0.9,0.2,144 * 3,TRUE,TRUE,0.1
144,144 * 2,144 * 10,0.9,0.2,144 * 3,TRUE,TRUE,0.1
144,144,144 * 20,0.9,0.2,144 * 3,TRUE,TRUE,0.1
144,144 * 2,144 * 20,0.9,0.2,144 * 3,TRUE,TRUE,0.1
144,144,144 * 10,0.5,0.2,144 * 3,TRUE,TRUE,0.1
144,144 * 2,144 * 10,0.5,0.2,144 * 3,TRUE,TRUE,0.1
144,144,144 * 20,0.5,0.2,144 * 3,TRUE,TRUE,0.1
144,144 * 2,144 * 20,0.5,0.2,144 * 3,TRUE,TRUE,0.1
